quarter,metric,value
1Q25,acra_begin,72164
1Q25,acra_end,76842
1Q25,acra_inflows,5011
1Q25,acra_other,1042
1Q25,acra_own,0
1Q25,acra_withdrawals,-1375
1Q25,avg_nia,255505
1Q25,avg_nia_alt,12506
1Q25,avg_nia_fi,242999
1Q25,core_outflows,-7017
1Q25,flow_reins,4933
1Q25,funding_agreements,11144
1Q25,gaap_dac,267
1Q25,gaap_fpb,541
1Q25,gaap_inv_gl,-828
1Q25,gaap_iscb,1494
1Q25,gaap_mrb,385
1Q25,gaap_ni,759
1Q25,gaap_ni_ahl,465
1Q25,gaap_ni_common,420
1Q25,gaap_ni_nci,294
1Q25,gaap_nii,3991
1Q25,gaap_opex,565
1Q25,gaap_other_rev,4
1Q25,gaap_pref,45
1Q25,gaap_pref_red,0
1Q25,gaap_premiums,127
1Q25,gaap_pretax,934
1Q25,gaap_product_charges,265
1Q25,gaap_tax,175
1Q25,gaap_total_be,3252
1Q25,gaap_total_rev,4186
1Q25,gaap_vie_gl,550
1Q25,gaap_vie_nii,77
1Q25,gross_inorganic,0
1Q25,gross_organic,25563
1Q25,gross_outflows,-8392
1Q25,inflows_adip,4956
1Q25,inflows_athene,20118
1Q25,inflows_ceded_3p,489
1Q25,net_flows,17171
1Q25,nrl_begin,225926
1Q25,nrl_end,241666
1Q25,other_spread,0
1Q25,outflow_income_planned,-1680
1Q25,outflow_isc_unplanned,-744
1Q25,outflow_maturity_driven,-3535
1Q25,outflow_oosc_planned,-1058
1Q25,outflow_policyholder,-3482
1Q25,outflows_adip,-1375
1Q25,outflows_athene,-7017
1Q25,pga,4
1Q25,retail,9482
1Q25,roll_acra_nci,-5011
1Q25,roll_acra_own,0
1Q25,roll_block,0
1Q25,roll_ceded_3p,-496
1Q25,roll_gross_inflows,25830
1Q25,roll_net_inflows,20323
1Q25,roll_net_withdrawals,-7017
1Q25,roll_other,2434
1Q25,sre,804
1Q25,sre_alt_nii,315
1Q25,sre_alt_nii_pct,10.08
1Q25,sre_cof,-2210
1Q25,sre_cof_pct,-3.46
1Q25,sre_fees,29
1Q25,sre_fees_pct,0.05
1Q25,sre_fi_nii,2916
1Q25,sre_fi_nii_pct,4.8
1Q25,sre_fin,-130
1Q25,sre_fin_pct,-0.21
1Q25,sre_nie,3231
1Q25,sre_nie_pct,5.06
1Q25,sre_nis,1050
1Q25,sre_nis_pct,1.65
1Q25,sre_opex,-116
1Q25,sre_opex_pct,-0.18
1Q25,sre_pct,1.26
1Q25,total_gross_inflows,25563
1Q25,total_gross_inflows_check,25563
1Q25,total_gross_outflows_check,-8392
1Q26,acra_begin,89725
1Q26,acra_end,91318
1Q26,acra_inflows,3470
1Q26,acra_other,279
1Q26,acra_own,0
1Q26,acra_withdrawals,-2156
1Q26,avg_nia,296352
1Q26,avg_nia_alt,14480
1Q26,avg_nia_fi,281872
1Q26,core_outflows,-8612
1Q26,cq_naic1,101271
1Q26,cq_naic2,80564
1Q26,cq_naic3,3397
1Q26,cq_naic4,1364
1Q26,cq_naic5,506
1Q26,cq_naic6,762
1Q26,cq_nondesig_big,117
1Q26,cq_nondesig_ig,389
1Q26,cq_total_big,6146
1Q26,cq_total_desig,188370
1Q26,cq_total_ig,182224
1Q26,eq_ahl_total,17848
1Q26,eq_aoci,-3120
1Q26,eq_apic,19262
1Q26,eq_nci,15852
1Q26,eq_re,1706
1Q26,eq_total,33700
1Q26,eq_total_le,447804
1Q26,flow_reins,2603
1Q26,funding_agreements,8531
1Q26,gaap_dac,337
1Q26,gaap_fpb,639
1Q26,gaap_inv_gl,-2078
1Q26,gaap_iscb,1591
1Q26,gaap_mrb,259
1Q26,gaap_ni,-1482
1Q26,gaap_ni_ahl,-1938
1Q26,gaap_ni_common,-1973
1Q26,gaap_ni_nci,456
1Q26,gaap_nii,4769
1Q26,gaap_opex,651
1Q26,gaap_other_rev,4
1Q26,gaap_pref,35
1Q26,gaap_pref_red,0
1Q26,gaap_premiums,217
1Q26,gaap_pretax,191
1Q26,gaap_product_charges,281
1Q26,gaap_tax,1673
1Q26,gaap_total_be,3477
1Q26,gaap_total_rev,3668
1Q26,gaap_vie_gl,407
1Q26,gaap_vie_nii,68
1Q26,gross_inorganic,0
1Q26,gross_organic,19747
1Q26,gross_outflows,-10768
1Q26,inflows_adip,3453
1Q26,inflows_athene,15957
1Q26,inflows_ceded_3p,337
1Q26,net_flows,8979
1Q26,nia_abs,41802
1Q26,nia_alts,15092
1Q26,nia_cash,12969
1Q26,nia_clo,23611
1Q26,nia_cmbs,9662
1Q26,nia_cml,32578
1Q26,nia_corporate,86764
1Q26,nia_credit_sub,110375
1Q26,nia_equity_sec,1975
1Q26,nia_munis_foreign,3168
1Q26,nia_other,5618
1Q26,nia_other_inv_sub,78168
1Q26,nia_real_estate_sub,93160
1Q26,nia_rmbs,7232
1Q26,nia_rml,43688
1Q26,nia_short_term,146
1Q26,nia_total,300290
1Q26,nia_us_gov,15985
1Q26,nrl_begin,271233
1Q26,nrl_deferred_total,168701
1Q26,nrl_end,279189
1Q26,nrl_fa,75962
1Q26,nrl_fixed,82324
1Q26,nrl_indexed,86377
1Q26,nrl_life_other,5038
1Q26,nrl_payout,5239
1Q26,nrl_pga,24249
1Q26,nrl_total,279189
1Q26,other_spread,1343
1Q26,outflow_income_planned,-1845
1Q26,outflow_isc_unplanned,-718
1Q26,outflow_maturity_driven,-4960
1Q26,outflow_oosc_planned,-1089
1Q26,outflow_policyholder,-3652
1Q26,outflows_adip,-2156
1Q26,outflows_athene,-8612
1Q26,pga,0
1Q26,retail,7270
1Q26,roll_acra_nci,-3470
1Q26,roll_acra_own,0
1Q26,roll_block,0
1Q26,roll_ceded_3p,-337
1Q26,roll_gross_inflows,19869
1Q26,roll_net_inflows,16062
1Q26,roll_net_withdrawals,-8612
1Q26,roll_other,506
1Q26,sre,719
1Q26,sre_alt_nii,210
1Q26,sre_alt_nii_pct,5.79
1Q26,sre_cof,-2807
1Q26,sre_cof_pct,-3.79
1Q26,sre_fees,36
1Q26,sre_fees_pct,0.05
1Q26,sre_fi_nii,3551
1Q26,sre_fi_nii_pct,5.04
1Q26,sre_fin,-153
1Q26,sre_fin_pct,-0.21
1Q26,sre_nie,3761
1Q26,sre_nie_pct,5.08
1Q26,sre_nis,990
1Q26,sre_nis_pct,1.34
1Q26,sre_opex,-118
1Q26,sre_opex_pct,-0.16
1Q26,sre_pct,0.97
1Q26,total_gross_inflows,19747
1Q26,total_gross_inflows_check,19747
1Q26,total_gross_outflows_check,-10768
2Q25,acra_begin,76842
2Q25,acra_end,81809
2Q25,acra_inflows,5091
2Q25,acra_other,1293
2Q25,acra_own,0
2Q25,acra_withdrawals,-1417
2Q25,avg_nia,268703
2Q25,avg_nia_alt,12914
2Q25,avg_nia_fi,255789
2Q25,core_outflows,-5813
2Q25,flow_reins,2031
2Q25,funding_agreements,11707
2Q25,gaap_dac,292
2Q25,gaap_fpb,527
2Q25,gaap_inv_gl,-5
2Q25,gaap_iscb,3428
2Q25,gaap_mrb,-111
2Q25,gaap_ni,686
2Q25,gaap_ni_ahl,464
2Q25,gaap_ni_common,503
2Q25,gaap_ni_nci,222
2Q25,gaap_nii,4429
2Q25,gaap_opex,571
2Q25,gaap_other_rev,6
2Q25,gaap_pref,45
2Q25,gaap_pref_red,84
2Q25,gaap_premiums,107
2Q25,gaap_pretax,652
2Q25,gaap_product_charges,274
2Q25,gaap_tax,-34
2Q25,gaap_total_be,4707
2Q25,gaap_total_rev,5359
2Q25,gaap_vie_gl,468
2Q25,gaap_vie_nii,80
2Q25,gross_inorganic,0
2Q25,gross_organic,21232
2Q25,gross_outflows,-7230
2Q25,inflows_adip,5019
2Q25,inflows_athene,15838
2Q25,inflows_ceded_3p,375
2Q25,net_flows,14002
2Q25,nrl_begin,241666
2Q25,nrl_end,254572
2Q25,other_spread,237
2Q25,outflow_income_planned,-1609
2Q25,outflow_isc_unplanned,-790
2Q25,outflow_maturity_driven,-2389
2Q25,outflow_oosc_planned,-1025
2Q25,outflow_policyholder,-3424
2Q25,outflows_adip,-1417
2Q25,outflows_athene,-5813
2Q25,pga,1
2Q25,retail,7256
2Q25,roll_acra_nci,-5091
2Q25,roll_acra_own,0
2Q25,roll_block,0
2Q25,roll_ceded_3p,-367
2Q25,roll_gross_inflows,21533
2Q25,roll_net_inflows,16075
2Q25,roll_net_withdrawals,-5813
2Q25,roll_other,2644
2Q25,sre,820
2Q25,sre_alt_nii,319
2Q25,sre_alt_nii_pct,9.86
2Q25,sre_cof,-2470
2Q25,sre_cof_pct,-3.68
2Q25,sre_fees,32
2Q25,sre_fees_pct,0.05
2Q25,sre_fi_nii,3180
2Q25,sre_fi_nii_pct,4.97
2Q25,sre_fin,-132
2Q25,sre_fin_pct,-0.2
2Q25,sre_nie,3499
2Q25,sre_nie_pct,5.21
2Q25,sre_nis,1061
2Q25,sre_nis_pct,1.58
2Q25,sre_opex,-109
2Q25,sre_opex_pct,-0.16
2Q25,sre_pct,1.22
2Q25,total_gross_inflows,21232
2Q25,total_gross_inflows_check,21232
2Q25,total_gross_outflows_check,-7230
3Q25,acra_begin,81809
3Q25,acra_end,86826
3Q25,acra_inflows,5167
3Q25,acra_other,1307
3Q25,acra_own,0
3Q25,acra_withdrawals,-1457
3Q25,avg_nia,280607
3Q25,avg_nia_alt,13000
3Q25,avg_nia_fi,267607
3Q25,core_outflows,-9181
3Q25,flow_reins,2542
3Q25,funding_agreements,9724
3Q25,gaap_dac,355
3Q25,gaap_fpb,613
3Q25,gaap_inv_gl,2254
3Q25,gaap_iscb,4164
3Q25,gaap_mrb,131
3Q25,gaap_ni,1878
3Q25,gaap_ni_ahl,1259
3Q25,gaap_ni_common,1223
3Q25,gaap_ni_nci,619
3Q25,gaap_nii,4672
3Q25,gaap_opex,591
3Q25,gaap_other_rev,6
3Q25,gaap_pref,36
3Q25,gaap_pref_red,0
3Q25,gaap_premiums,117
3Q25,gaap_pretax,2144
3Q25,gaap_product_charges,292
3Q25,gaap_tax,266
3Q25,gaap_total_be,5854
3Q25,gaap_total_rev,7998
3Q25,gaap_vie_gl,565
3Q25,gaap_vie_nii,92
3Q25,gross_inorganic,0
3Q25,gross_organic,22616
3Q25,gross_outflows,-10638
3Q25,inflows_adip,4962
3Q25,inflows_athene,17138
3Q25,inflows_ceded_3p,516
3Q25,net_flows,11978
3Q25,nrl_begin,254572
3Q25,nrl_end,266451
3Q25,other_spread,304
3Q25,outflow_income_planned,-1660
3Q25,outflow_isc_unplanned,-903
3Q25,outflow_maturity_driven,-5525
3Q25,outflow_oosc_planned,-1093
3Q25,outflow_policyholder,-3656
3Q25,outflows_adip,-1457
3Q25,outflows_athene,-9181
3Q25,pga,0
3Q25,retail,10046
3Q25,roll_acra_nci,-5167
3Q25,roll_acra_own,0
3Q25,roll_block,0
3Q25,roll_ceded_3p,-517
3Q25,roll_gross_inflows,23379
3Q25,roll_net_inflows,17695
3Q25,roll_net_withdrawals,-9181
3Q25,roll_other,3365
3Q25,sre,872
3Q25,sre_alt_nii,321
3Q25,sre_alt_nii_pct,9.88
3Q25,sre_cof,-2661
3Q25,sre_cof_pct,-3.79
3Q25,sre_fees,35
3Q25,sre_fees_pct,0.05
3Q25,sre_fi_nii,3425
3Q25,sre_fi_nii_pct,5.12
3Q25,sre_fin,-140
3Q25,sre_fin_pct,-0.21
3Q25,sre_nie,3746
3Q25,sre_nie_pct,5.34
3Q25,sre_nis,1120
3Q25,sre_nis_pct,1.6
3Q25,sre_opex,-108
3Q25,sre_opex_pct,-0.15
3Q25,sre_pct,1.24
3Q25,total_gross_inflows,22616
3Q25,total_gross_inflows_check,22616
3Q25,total_gross_outflows_check,-10638
4Q24,acra_begin,68092
4Q24,acra_end,72164
4Q24,acra_inflows,4418
4Q24,acra_other,-681
4Q24,acra_own,1774
4Q24,acra_withdrawals,-1439
4Q24,avg_nia,244796
4Q24,avg_nia_alt,11643
4Q24,avg_nia_fi,233153
4Q24,core_outflows,-5697
4Q24,cq_naic1,93116
4Q24,cq_naic2,68559
4Q24,cq_naic3,3255
4Q24,cq_naic4,1296
4Q24,cq_naic5,522
4Q24,cq_naic6,886
4Q24,cq_nondesig_big,0
4Q24,cq_nondesig_ig,446
4Q24,cq_total_big,5959
4Q24,cq_total_desig,168080
4Q24,cq_total_ig,162121
4Q24,eq_ahl_total,16360
4Q24,eq_aoci,-5465
4Q24,eq_apic,19588
4Q24,eq_nci,9514
4Q24,eq_re,2237
4Q24,eq_total,25874
4Q24,eq_total_le,363343
4Q24,flow_reins,1029
4Q24,funding_agreements,5167
4Q24,gaap_dac,263
4Q24,gaap_fpb,623
4Q24,gaap_inv_gl,-1037
4Q24,gaap_iscb,1642
4Q24,gaap_mrb,-456
4Q24,gaap_ni,1079
4Q24,gaap_ni_ahl,1015
4Q24,gaap_ni_common,970
4Q24,gaap_ni_nci,64
4Q24,gaap_nii,3903
4Q24,gaap_opex,560
4Q24,gaap_other_rev,10
4Q24,gaap_pref,45
4Q24,gaap_pref_red,0
4Q24,gaap_premiums,155
4Q24,gaap_pretax,1150
4Q24,gaap_product_charges,260
4Q24,gaap_tax,71
4Q24,gaap_total_be,2632
4Q24,gaap_total_rev,3782
4Q24,gaap_vie_gl,419
4Q24,gaap_vie_nii,72
4Q24,gross_inorganic,0
4Q24,gross_organic,14197
4Q24,gross_outflows,-7136
4Q24,inflows_adip,4343
4Q24,inflows_athene,8948
4Q24,inflows_ceded_3p,906
4Q24,net_flows,7061
4Q24,nia_abs,28670
4Q24,nia_alts,12000
4Q24,nia_cash,6794
4Q24,nia_clo,27698
4Q24,nia_cmbs,8243
4Q24,nia_cml,28055
4Q24,nia_corporate,86051
4Q24,nia_credit_sub,113749
4Q24,nia_equity_sec,2201
4Q24,nia_munis_foreign,3237
4Q24,nia_other,3665
4Q24,nia_other_inv_sub,52654
4Q24,nia_real_estate_sub,71781
4Q24,nia_rmbs,7635
4Q24,nia_rml,27848
4Q24,nia_short_term,1015
4Q24,nia_total,248643
4Q24,nia_us_gov,5531
4Q24,nrl_begin,225899
4Q24,nrl_deferred_total,145416
4Q24,nrl_end,225926
4Q24,nrl_fa,47384
4Q24,nrl_fixed,62705
4Q24,nrl_indexed,82711
4Q24,nrl_life_other,3439
4Q24,nrl_payout,4701
4Q24,nrl_pga,24986
4Q24,nrl_total,225926
4Q24,other_spread,0
4Q24,outflow_income_planned,-1661
4Q24,outflow_isc_unplanned,-738
4Q24,outflow_maturity_driven,-2167
4Q24,outflow_oosc_planned,-1131
4Q24,outflow_policyholder,-3530
4Q24,outflows_adip,-1439
4Q24,outflows_athene,-5697
4Q24,pga,47
4Q24,retail,7954
4Q24,roll_acra_nci,-4418
4Q24,roll_acra_own,-1774
4Q24,roll_block,0
4Q24,roll_ceded_3p,-921
4Q24,roll_gross_inflows,14465
4Q24,roll_net_inflows,9126
4Q24,roll_net_withdrawals,-5697
4Q24,roll_other,-1628
4Q24,sre,838
4Q24,sre_alt_nii,269
4Q24,sre_alt_nii_pct,9.25
4Q24,sre_cof,-2116
4Q24,sre_cof_pct,-3.46
4Q24,sre_fees,29
4Q24,sre_fees_pct,0.05
4Q24,sre_fi_nii,2914
4Q24,sre_fi_nii_pct,5.0
4Q24,sre_fin,-137
4Q24,sre_fin_pct,-0.22
4Q24,sre_nie,3183
4Q24,sre_nie_pct,5.2
4Q24,sre_nis,1096
4Q24,sre_nis_pct,1.79
4Q24,sre_opex,-121
4Q24,sre_opex_pct,-0.2
4Q24,sre_pct,1.37
4Q24,total_gross_inflows,14197
4Q24,total_gross_inflows_check,14197
4Q24,total_gross_outflows_check,-7136
4Q25,acra_begin,86826
4Q25,acra_end,89725
4Q25,acra_inflows,3723
4Q25,acra_other,730
4Q25,acra_own,0
4Q25,acra_withdrawals,-1554
4Q25,avg_nia,289295
4Q25,avg_nia_alt,13526
4Q25,avg_nia_fi,275769
4Q25,core_outflows,-7714
4Q25,cq_naic1,100710
4Q25,cq_naic2,77217
4Q25,cq_naic3,4007
4Q25,cq_naic4,1431
4Q25,cq_naic5,644
4Q25,cq_naic6,917
4Q25,cq_nondesig_big,123
4Q25,cq_nondesig_ig,415
4Q25,cq_total_big,7122
4Q25,cq_total_desig,185464
4Q25,cq_total_ig,178342
4Q25,eq_ahl_total,20492
4Q25,eq_aoci,-2641
4Q25,eq_apic,19238
4Q25,eq_nci,15146
4Q25,eq_re,3895
4Q25,eq_total,35638
4Q25,eq_total_le,442205
4Q25,flow_reins,1665
4Q25,funding_agreements,2800
4Q25,gaap_dac,328
4Q25,gaap_fpb,2752
4Q25,gaap_inv_gl,123
4Q25,gaap_iscb,3003
4Q25,gaap_mrb,47
4Q25,gaap_ni,898
4Q25,gaap_ni_ahl,523
4Q25,gaap_ni_common,488
4Q25,gaap_ni_nci,375
4Q25,gaap_nii,4755
4Q25,gaap_opex,627
4Q25,gaap_other_rev,9
4Q25,gaap_pref,35
4Q25,gaap_pref_red,0
4Q25,gaap_premiums,2277
4Q25,gaap_pretax,1377
4Q25,gaap_product_charges,306
4Q25,gaap_tax,479
4Q25,gaap_total_be,6757
4Q25,gaap_total_rev,8134
4Q25,gaap_vie_gl,632
4Q25,gaap_vie_nii,32
4Q25,gross_inorganic,1340
4Q25,gross_organic,12687
4Q25,gross_outflows,-9268
4Q25,inflows_adip,3515
4Q25,inflows_athene,10142
4Q25,inflows_ceded_3p,370
4Q25,net_flows,4759
4Q25,nia_abs,38417
4Q25,nia_alts,13868
4Q25,nia_cash,10490
4Q25,nia_clo,25401
4Q25,nia_cmbs,9877
4Q25,nia_cml,31789
4Q25,nia_corporate,86664
4Q25,nia_credit_sub,112065
4Q25,nia_equity_sec,2039
4Q25,nia_munis_foreign,3081
4Q25,nia_other,5438
4Q25,nia_other_inv_sub,71837
4Q25,nia_real_estate_sub,92584
4Q25,nia_rmbs,7592
4Q25,nia_rml,43326
4Q25,nia_short_term,207
4Q25,nia_total,292414
4Q25,nia_us_gov,14225
4Q25,nrl_begin,266451
4Q25,nrl_deferred_total,165096
4Q25,nrl_end,271233
4Q25,nrl_fa,71433
4Q25,nrl_fixed,77774
4Q25,nrl_indexed,87322
4Q25,nrl_life_other,4550
4Q25,nrl_payout,5066
4Q25,nrl_pga,25088
4Q25,nrl_total,271233
4Q25,other_spread,133
4Q25,outflow_income_planned,-1922
4Q25,outflow_isc_unplanned,-953
4Q25,outflow_maturity_driven,-3641
4Q25,outflow_oosc_planned,-1198
4Q25,outflow_policyholder,-4073
4Q25,outflows_adip,-1554
4Q25,outflows_athene,-7714
4Q25,pga,746
4Q25,retail,7343
4Q25,roll_acra_nci,-3723
4Q25,roll_acra_own,0
4Q25,roll_block,1340
4Q25,roll_ceded_3p,-370
4Q25,roll_gross_inflows,13318
4Q25,roll_net_inflows,10565
4Q25,roll_net_withdrawals,-7714
4Q25,roll_other,1931
4Q25,sre,865
4Q25,sre_alt_nii,344
4Q25,sre_alt_nii_pct,10.19
4Q25,sre_cof,-2742
4Q25,sre_cof_pct,-3.79
4Q25,sre_fees,35
4Q25,sre_fees_pct,0.05
4Q25,sre_fi_nii,3505
4Q25,sre_fi_nii_pct,5.08
4Q25,sre_fin,-158
4Q25,sre_fin_pct,-0.22
4Q25,sre_nie,3849
4Q25,sre_nie_pct,5.32
4Q25,sre_nis,1142
4Q25,sre_nis_pct,1.58
4Q25,sre_opex,-119
4Q25,sre_opex_pct,-0.16
4Q25,sre_pct,1.2
4Q25,total_gross_inflows,14027
4Q25,total_gross_inflows_check,14027
4Q25,total_gross_outflows_check,-9268
FY2024,acra_begin,56651
FY2024,acra_end,72164
FY2024,acra_inflows,18162
FY2024,acra_other,1798
FY2024,acra_own,1774
FY2024,acra_withdrawals,-6221
FY2024,avg_nia,233809
FY2024,avg_nia_alt,11687
FY2024,avg_nia_fi,222122
FY2024,core_outflows,-27248
FY2024,flow_reins,5573
FY2024,funding_agreements,28748
FY2024,gaap_dac,941
FY2024,gaap_fpb,3054
FY2024,gaap_inv_gl,2045
FY2024,gaap_iscb,8949
FY2024,gaap_mrb,-102
FY2024,gaap_ni,4904
FY2024,gaap_ni_ahl,3461
FY2024,gaap_ni_common,3280
FY2024,gaap_ni_nci,1443
FY2024,gaap_nii,14481
FY2024,gaap_opex,2213
FY2024,gaap_other_rev,19
FY2024,gaap_pref,181
FY2024,gaap_pref_red,0
FY2024,gaap_premiums,1318
FY2024,gaap_pretax,5634
FY2024,gaap_product_charges,1016
FY2024,gaap_tax,730
FY2024,gaap_total_be,15055
FY2024,gaap_total_rev,20689
FY2024,gaap_vie_gl,1528
FY2024,gaap_vie_nii,282
FY2024,gross_inorganic,0
FY2024,gross_organic,71003
FY2024,gross_outflows,-33469
FY2024,inflows_adip,17848
FY2024,inflows_athene,49084
FY2024,inflows_ceded_3p,4071
FY2024,net_flows,37534
FY2024,nrl_begin,199289
FY2024,nrl_end,225926
FY2024,other_spread,0
FY2024,outflow_income_planned,-6427
FY2024,outflow_isc_unplanned,-3127
FY2024,outflow_maturity_driven,-12096
FY2024,outflow_oosc_planned,-5598
FY2024,outflow_policyholder,-15152
FY2024,outflows_adip,-6221
FY2024,outflows_athene,-27248
FY2024,pga,918
FY2024,retail,35764
FY2024,roll_acra_nci,-18162
FY2024,roll_acra_own,-1774
FY2024,roll_block,0
FY2024,roll_ceded_3p,-4134
FY2024,roll_gross_inflows,72153
FY2024,roll_net_inflows,49857
FY2024,roll_net_withdrawals,-27248
FY2024,roll_other,5802
FY2024,sre,3221
FY2024,sre_alt_nii,939
FY2024,sre_alt_nii_pct,8.03
FY2024,sre_cof,-7702
FY2024,sre_cof_pct,-3.29
FY2024,sre_fees,105
FY2024,sre_fees_pct,0.04
FY2024,sre_fi_nii,10811
FY2024,sre_fi_nii_pct,4.87
FY2024,sre_fin,-465
FY2024,sre_fin_pct,-0.2
FY2024,sre_nie,11750
FY2024,sre_nie_pct,5.03
FY2024,sre_nis,4153
FY2024,sre_nis_pct,1.78
FY2024,sre_opex,-467
FY2024,sre_opex_pct,-0.2
FY2024,sre_pct,1.38
FY2024,total_gross_inflows,71003
FY2024,total_gross_inflows_check,71003
FY2024,total_gross_outflows_check,-33469
FY2025,acra_begin,72164
FY2025,acra_end,89725
FY2025,acra_inflows,18992
FY2025,acra_other,4372
FY2025,acra_own,0
FY2025,acra_withdrawals,-5803
FY2025,avg_nia,272928
FY2025,avg_nia_alt,12976
FY2025,avg_nia_fi,259952
FY2025,core_outflows,-29725
FY2025,flow_reins,11171
FY2025,funding_agreements,35375
FY2025,gaap_dac,1242
FY2025,gaap_fpb,4433
FY2025,gaap_inv_gl,1544
FY2025,gaap_iscb,12089
FY2025,gaap_mrb,452
FY2025,gaap_ni,4221
FY2025,gaap_ni_ahl,2711
FY2025,gaap_ni_common,2634
FY2025,gaap_ni_nci,1510
FY2025,gaap_nii,17847
FY2025,gaap_opex,2354
FY2025,gaap_other_rev,25
FY2025,gaap_pref,161
FY2025,gaap_pref_red,84
FY2025,gaap_premiums,2628
FY2025,gaap_pretax,5107
FY2025,gaap_product_charges,1137
FY2025,gaap_tax,886
FY2025,gaap_total_be,20570
FY2025,gaap_total_rev,25677
FY2025,gaap_vie_gl,2215
FY2025,gaap_vie_nii,281
FY2025,gross_inorganic,1340
FY2025,gross_organic,82098
FY2025,gross_outflows,-35528
FY2025,inflows_adip,18452
FY2025,inflows_athene,63236
FY2025,inflows_ceded_3p,1750
FY2025,net_flows,47910
FY2025,nrl_begin,225926
FY2025,nrl_end,271233
FY2025,other_spread,674
FY2025,outflow_income_planned,-6871
FY2025,outflow_isc_unplanned,-3390
FY2025,outflow_maturity_driven,-15090
FY2025,outflow_oosc_planned,-4374
FY2025,outflow_policyholder,-14635
FY2025,outflows_adip,-5803
FY2025,outflows_athene,-29725
FY2025,pga,751
FY2025,retail,34127
FY2025,roll_acra_nci,-18992
FY2025,roll_acra_own,0
FY2025,roll_block,1340
FY2025,roll_ceded_3p,-1750
FY2025,roll_gross_inflows,84060
FY2025,roll_net_inflows,64658
FY2025,roll_net_withdrawals,-29725
FY2025,roll_other,10374
FY2025,sre,3361
FY2025,sre_alt_nii,1299
FY2025,sre_alt_nii_pct,10.01
FY2025,sre_cof,-10083
FY2025,sre_cof_pct,-3.69
FY2025,sre_fees,131
FY2025,sre_fees_pct,0.05
FY2025,sre_fi_nii,13026
FY2025,sre_fi_nii_pct,5.01
FY2025,sre_fin,-560
FY2025,sre_fin_pct,-0.21
FY2025,sre_nie,14325
FY2025,sre_nie_pct,5.25
FY2025,sre_nis,4373
FY2025,sre_nis_pct,1.61
FY2025,sre_opex,-452
FY2025,sre_opex_pct,-0.17
FY2025,sre_pct,1.23
FY2025,total_gross_inflows,83438
FY2025,total_gross_inflows_check,83438
FY2025,total_gross_outflows_check,-35528
