section,page,reason,chunk
ALL,2694,row parsed without values,3136A4-ZR-3 ..... FNR 2012-25 RA FNR 2012-25 RA .......................... ... ... ....... .......... .... 1.A .... .......................... ....0.0310 .......................... ...................
ALL,2694,row parsed without values,31396W-LT-1 ..... FNW 2007-W5 2A3 FNW 2007-W5 1A3 ....................... ... ... ....... .......... ....6. * ... .......................... ....0.0320 ......................450 ......................
ALL,2694,row parsed without values,31396W-LU-8 ..... FNW 2007-W5 2A3 FNW 2007-W5 2A3 ....................... ... ... ....... .......... .... 1.A .... .......................... ....0.0330 .......................50 .....................
ALL,2694,row parsed without values,31396X-E6-7 ..... FNR 2012-25 RA FNR 2007-106 A5 ......................... ... ... ....... .......... ....6. * ... .......................... ....0.0500 ......................639 .....................
ALL,2701,row parsed without values,06051G-HF-9 ..... BANK OF AMER CRP Senior Unsecured ..................... ... ... ....... .......... .. 1.F FE .. .......................... ............ .......................... ...................
ALL,2701,row parsed without values,06051G-HK-8 ..... BANK OF AMER CRP Senior Unsecured ..................... ... ... ....... .......... .. 1.E FE .. .......................... ............ .......................... ...................
ALL,2743,row parsed without values,911312-BJ-4 ..... UNITED PARCEL Senior Unsecured ......................... ... ... ....... .......... .. 1.F FE .. .......................... ............ .......................... ..................
ALL,2750,row parsed without values,000000-00-0 ..... CRED SUIS NY AP WRHS LP - Egypt Repurcha ............ ... ... C...... .......... .. 1.F FE .. .......................... ............ .......................... .....................
ALL,2750,row parsed without values,000000-00-0 ..... Banesco Panama SA BANESCO TL 07/15/24 ................ ... ... D...... .......... .. 1.F FE .. .......................... ............ .......................... ....................
ALL,2750,row parsed without values,000000-00-0 ..... RED DORSAL LTD Senior Secured .......................... ... ... D...... .......... .. 2.C FE .. .......................... ............ .......................... ..................
ALL,2750,row parsed without values,000000-00-0 ..... TS ENERGY ITALY SPA Senior Secured .................... ... ... B...... .......... .. 1.F FE .. .......................... ............ .......................... ...................
ALL,2750,row parsed without values,000000-00-0 ..... CRED SUIS NY AP WRHS Sub DC LLC - Egypt ............. ... ... C...... .......... .. 1.F FE .. .......................... ............ .......................... .....................
ALL,2767,row parsed without values,007036-HV-1 ..... ARMT 2005-3 8X ARMT 2005-3 2A1 ......................... ... ... ....... 4 ......... .. 1.A FM .. .......................... ............ .......................... .................
ALL,2767,row parsed without values,007036-LD-6 ..... ARMT 2005-4 7X ARMT 2005-4 7X .......................... ... ... ....... .......... ....6. * ... .......................... ....0.0100 ......................842 .....................
ALL,2767,row parsed without values,007036-NX-0 ..... ARMT 2005-7 P ARMT 2005-7 7X ........................... ... ... ....... .......... ....6. * ... .......................... ....0.0010 ......................107 .....................
ALL,2767,row parsed without values,007036-PL-4 ..... ARMT 2005-6A P ARMT 2005-6A 1B1 ....................... ... ... ....... .......... .....6. .... .......................... ............ .......................... ...................
ALL,2767,row parsed without values,007036-RK-4 ..... ARMT 2005-8 P ARMT 2005-8 7X ........................... ... ... ....... .......... ....6. * ... .......................... ....0.0010 ......................142 .....................
ALL,2767,row parsed without values,007037-BC-7 ..... ARMT 2007-1 P ARMT 2007-1 P ............................ ... ... ....... .......... ....6. * ... .......................... ....0.0010 ......................197 .....................
ALL,2767,row parsed without values,02148D-AF-7 ..... CWALT 2007-HY3 3A2 CWALT 2007-HY3 3A2 ................ ... ... ....... .......... ....6. * ... .......................... ............ .......................... ....................
ALL,2768,row parsed without values,02150W-AA-1 ..... CWALT 2007-HY5R 2A1A CWALT 2007-HY5R 2A1A .......... ... ... ....... .......... ....6. * ... .......................... ...93.0000 .......................... ........................
ALL,2768,row parsed without values,"02151N-AC-6 ..... CWALT 2007-18CB 1A6 CWALT 2007-18CB 1A3 ............. ... ... ....... .......... ....6. * ... .......................... ....0.2820 ..................79,700 ........................."
ALL,2768,row parsed without values,02660K-AB-8 ..... AHMA 2006-5 A2 AHMA 2006-5 A2 .......................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ..................
ALL,2768,row parsed without values,02660W-AE-6 ..... AHMA 2006-1 M7 AHMA 2006-1 2A3 ........................ ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2768,row parsed without values,03072S-SB-2 ..... AMSI 2004-R5 M7 AMSI 2004-R5 M5 ....................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2769,row parsed without values,05533J-BZ-5 ..... BCAP LLC TRUST BCAP_10-RR11 BCAP 2010-RR11 9A2 .... ... ... ....... 4 ......... ...4.A F .. .......................... ............ .......................... .......................
ALL,2769,row parsed without values,05541C-AL-2 ..... BCAP LLC TRUST BCAP_12-RR7 BCAP 2012-RR7 2A4 ....... ... ... ....... 4 ......... ...1.D Z .. .......................... ............ .......................... ......................
ALL,2769,row parsed without values,05541Y-BC-3 ..... BCAP LLC TRUST BCAP_12-RR11 BCAP 2012-RR11 8A4 .... ... ... ....... 4 ......... ...5. FM .. .......................... ............ .......................... .......................
ALL,2770,row parsed without values,05948K-K5-7 ..... BANC OF AMERICA ALTERNATIVE LO BOAA 2005-8 1CB3 .. ... ... ....... 4 ......... ...1. FM .. .......................... ............ .......................... ........................
ALL,2770,row parsed without values,"05950L-AC-6 ..... BOAMS 2006-3 1A3 BOAMS 2006-3 1A3 ..................... ... ... ....... .......... ....6. * ... .......................... ....5.2800 ................... 6,125 ......................"
ALL,2771,row parsed without values,"06606F-AK-7 ..... BAMH 1997-2 AIO BAMH 1997-2 AIO ....................... ... ... ....... .......... ...6. FE .. .......................... ....0.1620 ..................15,639 ........................"
ALL,2771,row parsed without values,07324S-CN-0 ..... BAYC 2005-3A A2 BAYC 2005-3A IO ....................... ... ... ....... .......... ....6. * ... .........................1 ............ .......................... ...................
ALL,2771,row parsed without values,07384Y-KS-4 ..... BSABS 2003-AC4 BB BSABS 2003-AC4 BB .................. ... ... ....... .......... ...6. FE .. .......................... ............ .......................... .....................
ALL,2772,row parsed without values,"073888-AR-0 ..... BSABS 2006-SD3 2X1 BSABS 2006-SD3 2X1 ................ ... ... ....... .......... ...6. FE .. .......................... ....0.4690 ..................23,521 ........................."
ALL,2772,row parsed without values,"07389K-AC-5 ..... BSAAT 2007-1 1A1 BSAAT 2007-1 1X1 .................... ... ... ....... .......... ....6. * ... .......................... ....0.0010 ...................1,117 ........................"
ALL,2772,row parsed without values,07389K-AF-8 ..... BSAAT 2007-1 1A1 BSAAT 2007-1 2X1 .................... ... ... ....... .......... ....6. * ... .......................... ....0.0010 ......................200 .......................
ALL,2773,row parsed without values,"12544A-BP-9 ..... CWHL 2006-20 X CWHL 2006-20 X .......................... ... ... ....... .......... ...6. FE .. .......................... ....0.2440 ..................12,333 ......................."
ALL,2773,row parsed without values,12567A-AK-3 ..... CMALT 2007-A3 1A10 CMALT 2007-A3 1A10 ............... ... ... ....... .......... ....6. * ... .......................... ....0.0010 .......................71 ........................
ALL,2774,row parsed without values,126378-AN-8 ..... CSMC 2007-1 PP CSMC 2007-1 1M1 ......................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ..................
ALL,2774,row parsed without values,126380-BP-8 ..... CSMC 2006-9 ARL CSMC 2006-9 4A3 ....................... ... ... ....... .......... ...6. FE .. .......................... ....0.0010 .......................42 .......................
ALL,2774,row parsed without values,126380-BQ-6 ..... CSMC 2006-9 ARL CSMC 2006-9 4A4 ....................... ... ... ....... .......... ...6. FE .. .......................... ....0.0010 .......................42 .......................
ALL,2774,row parsed without values,12638D-AC-0 ..... CSMC 2007-7 ARL CSMC 2007-7 1A3 ....................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2774,row parsed without values,12646D-AU-0 ..... CSMC 2012-4R 2A2 CSMC 2012-4R 4A2 ..................... ... ... ....... 4 ......... .... 1.A .... .......................... ............ .......................... .................
ALL,2776,row parsed without values,12664V-AL-7 ..... CSMC 2022-NQM2 XS CSMC 2022-NQM2 XS ................... ... ... ....... .......... ...1.A Z .. .......................... ............ .......................... ....................
ALL,2776,row parsed without values,126683-AB-7 ..... CWL 2006-S5 A2 CWL 2006-S5 A2 .......................... ... ... ....... .......... ....6. * ... .......................... ...82.0000 .......................... ....................
ALL,2777,row parsed without values,12668A-NU-5 ..... CWALT 2005-54CB 1A2 CWALT 2005-54CB 1A2 ............. ... ... ....... .......... .. 5.C FE .. .......................... ....3.8080 ......................380 ........................
ALL,2777,row parsed without values,12668A-YA-7 ..... CWALT 2005-62 2X2 CWALT 2005-62 1X3 .................. ... ... ....... .......... ...6. FE .. .......................... ............ .......................... .....................
ALL,2778,row parsed without values,"126694-V9-6 ..... CWALT 2006-OA2 X2 CWALT 2006-OA2 X2 .................. ... ... ....... .......... ...6. FE .. .......................... ....0.1100 ..................16,662 ........................."
ALL,2778,row parsed without values,12669F-D6-7 ..... CWHL 2004-10 M CWHL 2004-10 B1 ........................ ... ... ....... .......... ....6. * ... .......................... ....1.0000 .......................... .....................
ALL,2778,row parsed without values,12669G-SN-2 ..... COUNTRYWIDE HOME LOANS CWHL_05 CWHL 2005-1 2A3 .... ... ... ....... 4 ......... ...1.A F .. .......................... ............ .......................... .......................
ALL,2779,row parsed without values,161546-JH-0 ..... CFAB 2004-2 1A5 CFAB 2004-2 1A5 ....................... ... ... ....... 4 ......... ...1.A F .. .......................... ............ .......................... ...................
ALL,2779,row parsed without values,16162W-LC-1 ..... CHASE 2005-S1 2A3 CHASE 2005-S1 2A3 .................. ... ... ....... .......... ....6. * ... .......................... ....0.0200 ........................ 5 ......................
ALL,2779,row parsed without values,16678R-FD-4 ..... CCMFC 2006-1A A2 CCMFC 2006-1A B1 ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2779,row parsed without values,16678R-FF-9 ..... CCMFC 2006-1A A2 CCMFC 2006-1A B3 ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2780,row parsed without values,17310B-BD-5 ..... CMSI 2006-3 1AIO CMSI 2006-3 1AIO ..................... ... ... ....... .......... ....6. * ... .......................... ....0.0010 ......................135 ......................
ALL,2780,row parsed without values,17310D-AN-0 ..... CMSI 2006-4 2AIO CMSI 2006-4 1AIO ..................... ... ... ....... .......... ....6. * ... .......................... ....0.0010 .......................56 ......................
ALL,2780,row parsed without values,17313F-AK-8 ..... CMLTI 2007-AR8 1B1 CMLTI 2007-AR8 1B1 ............... ... ... ....... .......... ....6. * ... .......................... ............ .......................... .....................
ALL,2781,row parsed without values,22540V-BW-1 ..... CSFB 2005-FIX1 P CSFB 2001-HE20 AIO .................. ... ... ....... .......... .. 1.E FE .. .......................... ............ .......................... ....................
ALL,2781,row parsed without values,22540V-CR-1 ..... CSFB 2005-FIX1 P CSFB 2001-HE22 AIO .................. ... ... ....... .......... .. 1.D FE .. .......................... ............ .......................... ....................
ALL,2781,row parsed without values,22541N-W9-6 ..... CSFB 2005-FIX1 P CSFB 2003-8 4PPA ..................... ... ... ....... .......... .. 1.A FM .. .......................... ............ .......................... ...................
ALL,2781,row parsed without values,22541Q-3P-5 ...... HEAT 2005-1 AIOS HEAT 2003-8 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ..................
ALL,2781,row parsed without values,"22541Q-NS-7 ..... HEAT 2003-5 AIOS HEAT 2003-5 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ....0.1510 ................... 7,565 ......................"
ALL,2781,row parsed without values,22541S-6E-3 ..... CSFB 2005-FIX1 P CSFB 2005-FIX1 AIOS ................. ... ... ....... .......... ....6. * ... .......................... ............ .......................... ....................
ALL,2781,row parsed without values,"22541S-ED-6 ..... CSFB 2005-FIX1 P CSFB 2004-AR3 3X ..................... ... ... ....... .......... ....6. * ... .......................... ....2.6410 ................... 5,927 ......................"
ALL,2781,row parsed without values,"22541S-FK-9 ..... CSFB 2004-AR4 5X CSFB 2004-AR4 2X ..................... ... ... ....... .......... ....6. * ... .......................... ....0.6520 ...................1,165 ......................."
ALL,2782,row parsed without values,22541S-JQ-2 ...... CSFB 2004-AR5 11X CSFB 2004-AR5 2X .................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ..................
ALL,2782,row parsed without values,22541S-JR-0 ..... CSFB 2004-AR5 11X CSFB 2004-AR5 9X .................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2782,row parsed without values,22541S-L4-8 ..... CSFB 2005-FIX1 P CSFB 2004-AA1 AIOS .................. ... ... ....... .......... ....6. * ... .......................... ............ .......................... ....................
ALL,2782,row parsed without values,"22541S-XY-9 ..... CSFB 2005-FIX1 P CSFB 2004-AR8 CB1X .................. ... ... ....... .......... ....6. * ... .......................... ....0.0100 ................... 1,258 ......................."
ALL,2782,row parsed without values,"225458-5X-2 ..... CSFB 2005-9 CB6 CSFB 2005-9 4A4 ....................... ... ... ....... .......... ....6. * ... .......................... ....0.2920 ..................12,370 ......................."
ALL,2782,row parsed without values,"225458-PP-7 ..... CSFB 2005-4 ARL CSFB 2005-4 2A2 ....................... ... ... ....... .......... .. 4.C FE .. .......................... ....0.4150 ................... 9,746 ......................"
ALL,2782,row parsed without values,"225458-PV-4 ..... CSFB 2005-4 ARL CSFB 2005-4 2A8 ....................... ... ... ....... .......... .. 5.B FE .. .......................... ....0.5450 ..................12,805 ......................."
ALL,2782,row parsed without values,225458-UC-0 ..... CSFB 2005-FIX1 P CSFB 2005-5 3A6 ...................... ... ... ....... .......... ....6. * ... .......................... ....0.1610 ......................367 ......................
ALL,2782,row parsed without values,22545U-AJ-8 ..... CSSLT 2006-1 X CSSLT 2006-1 AIOS ...................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2782,row parsed without values,2254W0-EP-6 ..... CSFB 2005-FIX1 P CSFB 2002-34 AX ...................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2782,row parsed without values,"2254W0-GA-7 ..... CSFB 2005-FIX1 P CSFB 2003-1 1X ....................... ... ... ....... .......... .. 1.B FE .. .......................... ...10.5000 ..................27,372 ......................."
ALL,2783,row parsed without values,23244F-AD-6 ..... CWALT 2006-J7 1A1 CWALT 2006-J7 2X2A ................. ... ... ....... .......... .....6. .... .......................... ............ .......................... ....................
ALL,2783,row parsed without values,23244F-AU-8 ..... CWALT 2006-J7 1A1 CWALT 2006-J7 2X2B ................. ... ... ....... .......... .....6. .... .......................... ............ .......................... ....................
ALL,2783,row parsed without values,25151T-AE-0 ..... DBALT 2007-BAR1 A5 DBALT 2007-BAR1 A5 ............... ... ... ....... .......... ....6. * ... .......................... ............ .......................... .....................
ALL,2783,row parsed without values,25151Y-AE-9 ..... DBALT 2007-1 1A3C DBALT 2007-1 1A3C .................. ... ... ....... .......... ....6. * ... .......................... ...95.0000 .......................... ......................
ALL,2784,row parsed without values,32051G-BU-8 ..... FHAMS 2004-AA5 B6 FHAMS 2004-AA5 2A2 ................. ... ... ....... .......... ....6. * ... .......................... ............ .......................... ....................
ALL,2785,row parsed without values,36190B-AH-2 ..... GS MORTGAGE SECURITIES CORP GS GSMSC 2009-5R 4A2 .. ... ... ....... 4 ......... ...3.B Z .. .......................... ............ .......................... .......................
ALL,2786,row parsed without values,362528-AA-9 ..... GSMSC 2008-1R A1 GSMSC 2008-1R A1 ..................... ... ... ....... 2 ......... ...1.A F .. .......................... ............ .......................... ...................
ALL,2786,row parsed without values,362636-AK-8 ..... GSR MORTGAGE LOAN TRUST GSR_07 GSR 2007-2F 2A5 .... ... ... ....... 4 ......... ...1.A Z .. .......................... ............ .......................... .......................
ALL,2786,row parsed without values,39538A-AB-2 ..... GPMF 2006-AR5 A1B GPMF 2006-AR5 A1B .................. ... ... ....... .......... ....6. * ... .......................... ....0.0200 .......................... ......................
ALL,2786,row parsed without values,39538W-BU-1 ..... GPMF 2005-AR4 2A1 GPMF 2005-AR4 2A1 .................. ... ... ....... .......... ...1.A F .. .......................... ............ .......................... .....................
ALL,2787,row parsed without values,39539F-AB-0 ..... GPMF 2006-AR4 M1 GPMF 2006-AR4 A1B ................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ....................
ALL,2787,row parsed without values,39539F-AF-1 ..... GPMF 2006-AR4 M1 GPMF 2006-AR4 A3B ................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ....................
ALL,2787,row parsed without values,39539F-AM-6 ..... GPMF 2006-AR4 M1 GPMF 2006-AR4 A6C ................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ....................
ALL,2787,row parsed without values,41161G-AC-7 ..... HVMLT 2006-8 B6 HVMLT 2006-8 2A1A .................... ... ... ....... 4 ......... ...5.B Z .. .......................... ............ .......................... ....................
ALL,2787,row parsed without values,41161M-AE-0 ..... HVMLT 2006-5 1A1A HVMLT 2006-5 2A1C .................. ... ... ....... .......... ...1.A Z .. .......................... ............ .......................... .....................
ALL,2787,row parsed without values,"41161P-DX-8 ..... HVMLT 2004-4 X1 HVMLT 2004-4 X1 ....................... ... ... ....... .......... ....6. * ... .......................... ....1.6960 ..................33,154 ......................."
ALL,2787,row parsed without values,41161P-XU-2 ..... HVMLT 2005-15 3A12 HVMLT 2005-15 X3B ................. ... ... ....... .......... ...6. FE .. .......................... ....0.0010 ........................ 2 .......................
ALL,2787,row parsed without values,41161P-YX-5 ..... HVMLT 2005-16 1A1A HVMLT 2005-16 2A1B ............... ... ... ....... .......... ...1.A Z .. .......................... ............ .......................... ......................
ALL,2787,row parsed without values,436944-AT-9 ..... HEMT 2006-3 X1 HEMT 2006-3 X1 .......................... ... ... ....... .......... ....6. * ... .......................... ....0.0010 .......................20 .....................
ALL,2787,row parsed without values,437084-AM-8 ..... HEAT 2005-1 AIOS HEAT 2003-7 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2788,row parsed without values,437084-BC-9 ..... HEAT 2004-1 AIOS HEAT 2004-1 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2788,row parsed without values,437084-CN-4 ..... HEAT 2005-1 AIOS HEAT 2004-3 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2788,row parsed without values,437084-DK-9 ..... HEAT 2004-4 AIOS HEAT 2004-4 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2788,row parsed without values,437084-FE-1 ..... HEAT 2004-6 X HEAT 2004-6 AIOS ........................ ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2788,row parsed without values,437084-GE-0 ..... HEAT 2004-7 AIOS HEAT 2004-7 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2788,row parsed without values,437084-HD-1 ..... HEAT 2005-1 AIOS HEAT 2004-8 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2788,row parsed without values,437084-JC-1 ..... HEAT 2005-1 AIOS HEAT 2005-1 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ............ .......................... ...................
ALL,2788,row parsed without values,"437084-KB-1 ..... HEAT 2005-2 AIOS HEAT 2005-2 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ....0.0810 ..................21,307 ......................."
ALL,2788,row parsed without values,"437084-MS-2 ..... HEAT 2005-5 AIOS HEAT 2005-5 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ....0.0750 ..................26,512 ......................."
ALL,2788,row parsed without values,"437084-NQ-5 ..... HEAT 2005-6 AIOS HEAT 2005-6 AIOS ..................... ... ... ....... .......... ....6. * ... .......................... ....0.0830 ..................21,684 ......................."
